Unnamed: 0,Unnamed: 1,Unnamed: 2
,,
,,
,Fitness Band,Hardware
,,Software App
,,
,User Registration,To baseline the health details and upload any documents/reports
,,Registration will have the anatomy as shown in the image and every part 
,,should be expanded and collapsed to enter the relevant body part details
,,"and upload the relevant documents, current condition, doctor details etc"
,,
,Nutrition Details,Food routine and other habits with frequency and consumption 
,,
,Mental Wellness ,Details

